,Река,Длина (км),Водосборный бассейн (км²),Средний расход воды (м³/с),Бассейн,Страны в водосборном бассейне
1,Амазонка,7100 (от истока Укаяли)[1][2] 6400[3],6915000,219000,Атлантический океан,"Бразилия, Перу, Боливия, Колумбия, Эквадор, Венесуэла, Гайана"
2,Нил,6670 км (от истока Кагера)[1][3][4][5],3349000,5100,Средиземное море,"Бурунди, Египет, Кения, Конго, Руанда, Судан, Южный Судан, Танзания, Уганда, Эритрея, Эфиопия"
3,Миссисипи — Миссури,6420[1][3] 5971[6] (3766 без Миссури),2980000,16200,Мексиканский залив,"США[7] (98,5 %), Канада (1,5 %)"
4,Янцзы,6300[1][8][9] 5800[3],1800000,31900,Восточно-Китайское море,КНР
5,Хуанхэ,5500*[1][9][10],745000,2110,Бохайский залив,КНР
6,Обь — Иртыш,5410 (3660 без Иртыша)[1][3][11][12] 4338 (Обь-Катунь)[1] 4565 (Обь-Чулым),2990000,12800,Обская губа,"Россия, Казахстан, КНР"
7,Енисей,5238 (по Ангаре от истока Идэра)[источник не указан 1845 дней] 4100* (от истоков Большого Енисея и Малого Енисея)[1][3][11][13],2580000,18600,Карское море,"Россия,Монголия"
8,Лена,5100 (от истока Витима)[источник не указан 1845 дней] 4692[источник не указан 1845 дней] 4400[3][11][14] 4260[1],2490000,17100,море Лаптевых,Россия
9,Амур — Аргунь,5052 (от истока Керулена)[источник не указан 1845 дней] 4440*[1][3][11][15],1855000,11400,Японское море или Охотское море,"Россия, КНР, Монголия"
10,Ла-Плата — Парана,4800* (от Паранаибы)[1][16] 3998 (от Риу-Гранди)[источник не указан 1844 дня],3100000,25700,Атлантический океан,"Бразилия (46,7 %), Аргентина (27,7 %), Парагвай (13,5 %), Боливия (8,3 %), Уругвай (3,8 %)"
11,Конго — Луалаба — Лувуа — Луапула — Чамбеши,4700[17] 4370[1],3680000,41800,Атлантический океан,"ДРК, ЦАР, Ангола, Республика Конго, Танзания, Камерун, Замбия, Бурунди, Руанда"
12,Меконг,4500[1][18] 4350[источник не указан 1845 дней] 4220[19],810000,16000,Южно-Китайское море,"Вьетнам, Камбоджа, Лаос, Таиланд, Мьянма, КНР"
13,Нигер,4350[1] 4200[источник не указан 1844 дня],2090000,9570,Гвинейский залив,"Нигерия (26,6 %), Мали (25,6 %), Нигер (23,6 %), Алжир (7,6 %), Гвинея (4,5 %), Камерун (4,2 %), Буркина-Фасо (3,9 %), Кот-д’Ивуар, Бенин, Чад"
14,Маккензи — Невольничья — Пис — Финлей,4241[источник не указан 1844 дня] 1770 (от Большого Невольничьего озера)[1],1790000,10300,море Бофорта,Канада
15,Волга,3731 (от истока Оки)[источник не указан 1844 дня] 3531[1][3][11],1380000,8080,Каспийское море,"Россия (99,8 %), Казахстан (0,2 %)"
16,Юкон,3700[1][20] 3200[20],850000,6210,Берингово море,"США (59,8 %), Канада (40,2 %)"
17,Арагуая — Токантинс,3650*[источник не указан 1844 дня] 2630[21],1400000,13598,Амазонка,Бразилия
18,Шатт-эль-Араб — Евфрат — Мурат,3600*[источник не указан 1844 дня] 3065 (Евфрат до слияния с Тигром)[22],884000,856,Персидский залив,"Ирак (40,5 %), Турция (24,8 %), Иран (19,7 %), Сирия (14,7 %)"
19,Муррей — Дарлинг,3490[1][23] 3370[24],1061000,767,Южный океан,Австралия
20,Пурус,3379[источник не указан 1844 дня] 3200[25],63166,8400,Амазонка,"Бразилия, Перу"
21,Мадейра — Маморе,3352[26],850000,17000,Амазонка,"Бразилия, Боливия, Перу"
22,Салуин(Ну-Цзян),3200[27],324000,3153[28],Андаманское море,"КНР (52,4 %), Мьянма (43,9 %), Таиланд (3,7 %)"
23,Инд,3180[1][29],960000,7160,Аравийское море,"Пакистан (93 %), Индия, КНР, спорные территории (Кашмир), Афганистан"
24,Сан-Франсиску,3180*(2900),610000,3300,Атлантический океан,Бразилия
25,Сырдарья — Нарын,3078,219000,703,Аральское море,"Казахстан, Киргизия, Узбекистан, Таджикистан"
26,Рио-Гранде,3060[30](2896),805000[30](по другим данным 507000[31]),160,Мексиканский залив,"США (52,1 %), Мексика (47,9 %)"
27,Река Святого Лаврентия — Ниагара — Детройт — Сент-Клэр — Сент-Мэрис — Сент-Луис,3058,1030000,10100,Залив Святого Лаврентия,"Канада (52,1 %), США (47,9 %)"
28,Нижняя Тунгуска,2989[32] 3172[источник не указан 803 дня] Нижняя Тунгуска — Непа — Чамбета,473000,3600,Енисей,Россия
29,Брахмапутра,2948 *,1730000,19200[33],Бенгальский залив,"Индия (58,0 %), КНР (19,7 %), Непал (9,0 %), Бангладеш (6,6 %), спорные территории Индия/КНР (4,2 %), Бутан (2,4 %)"
30,Дунай — Брег,2850 *,817000,7130,Чёрное море,"Румыния (28,9 %), Венгрия (11,7 %), Австрия (10,3 %), Сербия (10,3 %), Германия (7,5 %), Словакия (5,8 %), Болгария (5,2 %), Босния и Герцеговина (4,8 %), Хорватия (4,5 %), Украина (3,8 %), Молдова (1,7 %)."
31,Ориноко,2740[34],948 000[35],33000,Атлантический океан,"Венесуэла, Колумбия, Гайана"
32,Токантинс,2699,1400000,13598,"Атлантический океан, Амазонка",Бразилия
33,Замбези,2693 *,1330000,4880,Мозамбикский пролив,"Замбия (41,6 %), Ангола (18,4 %), Зимбабве (15,6 %), Мозамбик (11,8 %), Малави (8,0 %), Танзания (2,0 %), Намибия, Ботсвана"
34,Вилюй,2650,454000,1480,Лена,Россия
35,Арагуая,2627,358125,6172,Токантинс,Бразилия
36,Амударья — Пяндж — Памир,2620,534739,1400,Аральское море,"Узбекистан, Туркменистан, Таджикистан, Афганистан"
37,Жапура(Какета),2615 *,242259,6000,Амазонка,"Бразилия, Колумбия"
38,Нельсон — Саскачеван,2570,1093000,2575,Гудзонов залив,"Канада, США"
39,Парагвай,2549,900000,4300,Парана,"Бразилия, Парагвай, Боливия, Аргентина"
40,Колыма,2513,644000,3800,Восточно-Сибирское море,Россия
41,Ганг,2510,907000,12037[36],Брахмапутра Бенгальский залив,"Индия, Бангладеш, Непал"
42,Пилькомайо,2500,270000,1400,Парагвай,"Парагвай, Аргентина, Боливия"
43,Ишим,2450,177000,56,Иртыш,"Казахстан, Россия"
44,Журуа,2410,200000,6000,Амазонка,"Перу, Бразилия"
45,Урал,2428,237000,475,Каспийское море,"Россия, Казахстан"
46,Арканзас,2348,505000(435 122),1066,Миссисипи,США
47,Колорадо,2333,390000,1200,Калифорнийский залив,"США, Мексика"
48,Убанги — Уэле,2300,772800,4003,Конго,"ДРК, ЦАР"
49,Оленёк,2292,219000,1210,море Лаптевых,Россия
50,Днепр,2287,516300,1670,Чёрное море,"Россия, Беларусь, Украина"
51,Алдан,2273,729000,5060,Лена,Россия
52,Риу-Негру,2250,720114,26700,Амазонка,"Бразилия, Венесуэла, Колумбия"
53,Колумбия,2250(1 953),415211,7500,Тихий океан,"США, Канада"
54,Чжуцзян — Сицзян,2200,437000,13600,Южно-Китайское море,"КНР (98,5 %), Вьетнам (1,5 %)"
55,Южная Ред-Ривер,2188,78592,875,Миссисипи,США
56,Иравади,2170,411000,13000,Андаманское море,Мьянма
57,Касаи,2153,880200,10000,Конго,"Ангола, ДРК"
58,Огайо — Аллегейни,2102,490603,7957,Миссисипи,США
59,Тарим,2100,557000,900,Лоб-Нор,КНР
60,Шингу,2100,513000,8670,Амазонка,Бразилия
61,Оранжевая,2092,973000,800,Атлантический океан,"ЮАР, Намибия, Ботсвана, Лесото"
62,Кама,2039,522000,4300,Волга,Россия
63,Саладо (приток Параны),2010,160000,15,Парана,Аргентина
64,Витим,1978,225000,1520,Лена,Россия
65,Тигр,1950,375000,1000,Шатт-эль-Араб,"Турция, Ирак, Сирия, Иран"
66,Сунгари,1927,524000,2500,Амур,КНР
67,Тапажос,1900,487000,15000,Амазонка,Бразилия
68,Дон,1870,425600,935,Азовское море,Россия
69,Подкаменная Тунгуска,1865,240000,1590,Енисей,Россия
70,Печора,1809,322000,4100,Баренцево море,Россия
71,Лимпопо,1800,413000,170,Индийский океан,"Мозамбик, Зимбабве, ЮАР, Ботсвана"
72,Чулым,1799,134000,785,Обь,Россия
73,Гуапоре,1749,266500,1530,Маморе,"Бразилия, Боливия"
74,Мараньон,1737,358000,16700,Амазонка,Перу
75,Индигирка,1726[37]  1977[источник не указан 803 дня] Индигирка — Хастах,360400,1810,Восточно-Сибирское море,Россия
76,Снейк,1670 (1735),279719,1611,Колумбия,США
77,Сенегал,1641 (1930),419659,670,Атлантический океан,"Сенегал, Мали, Мавритания"
78,Кеть,1621,94200,560,Обь,Россия
79,Уругвай,1610 (2200),370000,5500,Атлантический океан,"Уругвай, Аргентина, Бразилия"
80,Голубой Нил,1600 (1783),325000,2350,Нил,"Эфиопия, Судан"
81,Черчилл,1600,282000,1200,Гудзонов залив,Канада
82,Хатанга — Котуй,1636,364000,3320,море Лаптевых,Россия
83,Окаванго,1600,800000,475,дельта Окаванго,"Намибия, Ангола, Ботсвана"
84,Вольта,1600,388000,1290,Гвинейский залив,"Гана, Буркина-Фасо, Того, Кот-д’Ивуар, Бенин"
85,Бени,1619 (1599),133010,11850,Маморе,Боливия
86,Платт,1594 (1415),241000,150,Миссури,
87,Шилка — Онон,1592[38],206000,550,Амур,"Монголия, Россия"
88,Тобол,1591,426000,805,Иртыш,"Казахстан, Россия"
89,Алазея,1590,64700,320,Восточно-Сибирское море,Россия
90,Апуре,1581,147000,2000,Ориноко,Венесуэла
91,Джубба — Веби-Шебели,1580 *,497504,127,Индийский океан,"Эфиопия, Сомали"
92,Кафуэ,1577,154829,314,Замбези,Замбия
93,Путумайо,1575,148000,8760,Амазонка,"Бразилия, Перу, Колумбия, Эквадор"
94,Уорбертон — Джорджина,1560,,,Озеро Эйр,Австралия
95,Магдалена,1550,260000,9000,Карибское море,Колумбия
96,Яна — Адыча — Нельгесе,1537 (С Сартангом 1492)[источник не указан 803 дня],238000,1021,Море Лаптевых,Россия
97,Ханьшуй,1532,175000,2000,Янцзы,КНР
98,Ломами,1500,95830,837,Конго,ДРК
99,Ока,1500,245000,1300,Волга,Россия
100,Пекос,1490,115000,8,Рио-Гранде,США
101,Маррамбиджи,1485,181630,,Муррей,Австралия
102,Годавари,1465,313000,3038,Бенгальский залив,Индия
103,Амга,1462,69300,178,Алдан,Россия
104,Или — Текес,1439,140000,480,Озеро Балхаш,"Казахстан, Китай"
105,Рио-Гранде,1438,102600,2300,Маморе,Боливия
106,Олёкма,1436[39],210000,1950,Лена,Россия
107,Белая,1430,142000,950,Кама,Россия
108,Марха — Моркока,1426 (Без Моркока 1181),99000,405,Вилюй,Россия
109,Купер-Крик — Барку,1420,297550,73,озеро Эйр,Австралия
110,Таз,1401,150000,930,Тазовская губа,Россия
111,Бенуэ,1400,441000,3170,Нигер,"Камерун, Нигерия"
112,Колорадо,1387,103341,181,Мексиканский залив,"США,Техас"
113,Уоррего,1381,69300,,Дарлинг,Австралия
114,Сатледж,1372,395000,530,Инд,"КНР, Индия, Пакистан"
115,Джамна,1370,351000,3480,Ганг,Индия
116,Вятка,1370,129000,900,Кама,Россия
117,Фрейзер,1368,233100,3475,Тихий океан,Канада
118,Кура,1364 (1515),188000,575,Каспийское море,"Азербайджан, Грузия, Армения, Турция, Иран"
119,Рио-Гранде,1360,170000,2000,Парана,Бразилия
120,Тавда — Лозьва,1356,88100,462,Тобол,Россия
121,Бразос,1352,116000,840,Мексиканский залив,"США, Техас"
122,Днестр,1352 (1411),72100,310,Чёрное Море,"Украина, Молдова"
123,Каука,1350,80000,2000,Магдалена,Колумбия
124,Ляохэ,1345,228960,302,Бохайский залив,КНР
125,Локлан,1339,90892,"41,9",Маррамбиджи,Австралия
126,Ялунцзян,1323,30000,1040,Янцзы,КНР
127,Игуасу,1320,62000,1400,Парана,"Бразилия, Аргентина"
128,Тасеева — Уда (Чуна),1319[источник не указан 803 дня],128000,752,Ангара,Россия
129,Северная Двина — Сухона,1310[40]  1803[источник не указан 803 дня] Северная Двина — Вычегда,357052,3332,Белое море,Россия
130,Араука,1300,18000,,Ориноко,Венесуэла
131,Арувими,1300,116100,,Конго,ДР Конго
132,Кришна,1300,258950,1642,Бенгальский залив,Индия
133,Ирири,1300,124300,2780,Шингу,Бразилия
134,Санга — Кадеи,1300,152000*,,Конго,"Камерун, Республика Конго,ЦАР"
135,Нармада,1289,98796,1450,Аравийское море,Индия
136,Оттава,1271,146300,1950,река Святого Лаврентия,Канада
137,Эльба — Влтава,1252,148268,711,Северное море,"Германия, Чехия"
138,Зея,1242,233000,2700,Амур,Россия
139,Журуэна,1240,190940,4360,Тапажос,Бразилия
140,Рейн,1233,185000,2330,Северное море,"Германия, Франция, Швейцария, Нидерланды, Австрия, Лихтенштейн"
141,Атабаска,1231,95300,783,Маккензи,Канада
142,Канейдиан-Ривер,1223,124000,200,Арканзас,США
143,Северный Саскачеван,1220,122800,245,Саскачеван,Канада
144,Канзас — Арикэри,1218,156000,,Миссури,США
145,Вааль,1210,196438,125,Оранжевая,ЮАР
146,Пару,1210,61000,,Дарлинг,Австралия
147,Кунене,1207[источник не указан 803 дня] 945[41],109832,174,Атлантический океан,"Ангола, Намибия"
148,Огове,1200,223856,,Гвинейский залив,"Республика Конго, Габон"
149,Шире,1200,149500,486,Замбези,"Мозамбик, Малави"
150,Нэньцзян,1190,244000,880,Сунгари,КНР
151,Грин-Ривер,1175,124578,173,Колорадо,США
152,Милк-Ривер,1173,61642,17,Миссури,"США, Канада"
153,Демьянка,1160,34 800,156,Иртыш,Россия
154,Чиндуин,1158,114000,4000,Иравади,Мьянма
155,Кызылырмак (Галис),1151,77130,,Чёрное море,Турция
156,Санкуру,1150,,,Кассаи,ДРК
157,Омолон,1150,119000,680,Колыма,Россия
158,Джеймс,1143,,,Миссури,США
159,Капуас,1143,,,Южно-Китайское море,Индонезия
160,Рио-Негро — Лимай,1135,132275,1014,Атлантический океан,Аргентина
161,Десна,1130,88900,360,Днепр,"Россия, Украина"
162,Гильменд,1130,,,Хамун,"Афганистан, Иран"
163,Мадре-де-Дьос(Амарумаю),1130,,,Мадейра,"Перу, Боливия"
164,Тиете,1130,,,Парана,Бразилия
165,Вычегда,1130,121000,1160,Северная Двина,Россия
166,Омь — Ича,1129,526000,64,Иртыш,Россия
167,Сепик,1126,77700,,Тихий океан,"Папуа-Новая Гвинея, Индонезия"
168,Симаррон,1123,,,Арканзас,США
169,Анадырь,1120,,,Анадырский залив,Россия
170,Атбара,1120,150000*,,Нил,"Судан, Эфиопия"
171,Цзялинцзян,1119,,,Янцзы,КНР
172,Лиард,1115,,,Маккензи,Канада
173,Камберленд,1106,46830,774,Огайо,США
174,Уайт-Ривер,1102,,,Миссисипи,США
175,Арипуанан,1100,146300,,Мадейра,Бразилия
176,Уальяга,1100,,,Мараньон,Перу
177,Кванго,1100,263500,2700,Кассаи,"Ангола, ДРК"
178,Конда,1097[42]  1306[источник не указан 803 дня] Конда — Мулымья,72800,342,Иртыш,Россия
179,Гамбия,1094,,,Атлантический океан,"Гамбия, Сенегал, Гвинея"
180,Тюнг,1092,49800,180,Вилюй,Россия
181,Омь,1091[43],52 600,61,Иртыш,Россия
182,Чинаб,1086,,,Инд,"Индия, Пакистан"
183,Васюган,1082,62000,381,Обь,Россия
184,Йеллоустон,1080,,,Миссури,США
185,Аракс,1072,102 000,285,Кура,"Армения, Азербайджан, Иран, Турция"
186,Чу,1067,62500,,нет,"Киргизия, Казахстан"
187,Большой Юган,1063,34700,178,Обь,Россия
188,Мая,1053,172000,1180,Алдан,Россия
189,Северский Донец,1053,98900,160,Дон,"Украина, Россия"
190,Бермехо,1050,,,Парагвай,"Аргентина, Боливия"
191,Флай,1050,,,залив Папуа,"Папуа-Новая Гвинея, Индонезия"
192,Гуавьяре,1050,,,Ориноко,Колумбия
193,Кускокуим,1050,,,Берингово море,США
194,Теннесси,1049,,,Огайо,США
195,Тура,1030,,,Тобол,Россия
196,Селенга,1024,,,,Россия/Монголия
197,Западная Двина,1020,87 900,678,Рижский залив,"Латвия, Беларусь, Россия"
198,Хила,1015,,,Колорадо,США
199,Висла,1014,,,Балтийское море,"Польша, Украина, Беларусь"
200,Луара,1012,,,Атлантический океан,Франция
201,Бирюса,1012,55800,"349,7",Тасеева,Россия
202,Вах — Малый Вах,1011,76700,536,Обь,Россия
203,Эссекибо,1010,,,Атлантический океан,Гайана
204,Тахо(Тежу),1006,,,Атлантический океан,"Испания, Португалия"
205,Флиндерс,1004,109708,,"Карпентария, Арафурское море",Австралия
206,Рио-Колорадо,1000,,,Атлантический океан,Аргентина
